Day of Week,Date,OpenTable YoY Seated Diner Data (%),7-day Average,Restaurant Reservations Index
5,2020-11-13,-79.94,-76.88285714285713,23.117142857142866
6,2020-11-14,-71.09,-77.33,22.67
7,2020-11-15,-79.08,-78.33,21.67
1,2020-11-16,-83.3,-78.83142857142856,21.16857142857144
2,2020-11-17,-84.83,-80.6557142857143,19.344285714285704
3,2020-11-18,-86.25,-81.13285714285713,18.867142857142866
4,2020-11-19,-83.99,-81.21142857142857,18.78857142857143
5,2020-11-20,-77.02,-80.7942857142857,19.205714285714294
6,2020-11-21,-73.1,-81.08142857142856,18.91857142857144
7,2020-11-22,-80.01,-81.21428571428571,18.785714285714292
1,2020-11-23,-87.04,-81.74857142857142,18.251428571428576
2,2020-11-24,-86.58,-81.99857142857142,18.001428571428576
3,2020-11-25,-85.79,-81.93285714285715,18.067142857142855
4,2020-11-26,-84.31,-81.97857142857143,18.021428571428572
5,2020-11-27,-83.73,-82.93714285714286,17.06285714285714
6,2020-11-28,-79.68,-83.87714285714286,16.122857142857143
7,2020-11-29,-74.05,-83.0257142857143,16.9742857142857
1,2020-11-30,-91.01,-83.59285714285714,16.40714285714286
2,2020-12-01,-88.24,-83.83000000000001,16.169999999999987
3,2020-12-02,-89.42,-84.34857142857143,15.651428571428568
4,2020-12-03,-87.16,-84.75571428571428,15.244285714285724
5,2020-12-04,-86.81,-85.19571428571429,14.804285714285712
6,2020-12-05,-83.79,-85.78285714285714,14.21714285714286
7,2020-12-06,-82.73,-87.02285714285713,12.977142857142866
1,2020-12-07,-90.22,-86.91,13.090000000000003
2,2020-12-08,-90.08,-87.17285714285715,12.827142857142846
3,2020-12-09,-89.7,-87.21285714285715,12.787142857142854
4,2020-12-10,-87.52,-87.26428571428572,12.73571428571428
5,2020-12-11,-81.07,-86.44428571428571,13.555714285714288
6,2020-12-12,-78.3,-85.66,14.340000000000003
7,2020-12-13,-75.89,-84.68285714285715,15.317142857142855
1,2020-12-14,-96.24,-85.54285714285713,14.45714285714287
2,2020-12-15,-94.06,-86.11142857142856,13.888571428571439
3,2020-12-16,-98.88,-87.42285714285715,12.577142857142846
4,2020-12-17,-98.09,-88.93285714285715,11.067142857142855
5,2020-12-18,-94.46,-90.84571428571428,9.15428571428572
6,2020-12-19,-91.47,-92.72714285714287,7.272857142857134
7,2020-12-20,-93.23,-95.2042857142857,4.795714285714297
1,2020-12-21,-94.53,-94.96000000000001,5.039999999999992
2,2020-12-22,-92,-94.66571428571429,5.334285714285713
3,2020-12-23,-88.63,-93.20142857142856,6.798571428571435
4,2020-12-24,-90.36,-92.09714285714286,7.902857142857144
5,2020-12-25,-94.9,-92.16,7.840000000000003
6,2020-12-26,-93.39,-92.4342857142857,7.565714285714293
7,2020-12-27,-91.05,-92.12285714285714,7.877142857142857
1,2020-12-28,-89.74,-91.43857142857142,8.561428571428578
2,2020-12-29,-92.39,-91.49428571428572,8.505714285714276
3,2020-12-30,-85.65,-91.06857142857143,8.931428571428569
4,2020-12-31,-80.87,-89.71285714285715,10.287142857142854
5,2021-01-01,-91.02,-89.15857142857143,10.841428571428565
6,2021-01-02,-83.4,-87.73142857142857,12.268571428571434
7,2021-01-03,-93.44,-88.07285714285715,11.927142857142854
1,2021-01-04,-91.6,-88.33857142857143,11.661428571428573
2,2021-01-05,-92.68,-88.38,11.620000000000005
3,2021-01-06,-92.75,-89.39428571428572,10.605714285714285
4,2021-01-07,-92.15,-91.00571428571428,8.994285714285724
5,2021-01-08,-90.41,-90.91857142857144,9.08142857142856
6,2021-01-09,-87.57,-91.51428571428572,8.48571428571428
7,2021-01-10,-87.6,-90.67999999999999,9.320000000000007
1,2021-01-11,-93.95,-91.01571428571428,8.984285714285718
2,2021-01-12,-92.49,-90.98857142857142,9.011428571428581
3,2021-01-13,-91.86,-90.86142857142856,9.138571428571439
4,2021-01-14,-89.47,-90.47857142857143,9.521428571428572
5,2021-01-15,-87.82,-90.10857142857142,9.891428571428577
6,2021-01-16,-81.64,-89.26142857142857,10.738571428571433
7,2021-01-17,-83.35,-88.6542857142857,11.345714285714294
1,2021-01-18,-82.32,-86.99285714285713,13.007142857142867
2,2021-01-19,-91.75,-86.88714285714286,13.112857142857138
3,2021-01-20,-93.33,-87.09714285714286,12.902857142857144
4,2021-01-21,-91.11,-87.33142857142856,12.66857142857144
5,2021-01-22,-86.93,-87.2042857142857,12.795714285714297
6,2021-01-23,-84.65,-87.63428571428572,12.365714285714276
7,2021-01-24,-87.77,-88.26571428571428,11.734285714285718
1,2021-01-25,-92.44,-89.71142857142857,10.28857142857143
2,2021-01-26,-95.13,-90.19428571428571,9.805714285714288
3,2021-01-27,-92.01,-90.00571428571428,9.994285714285724
4,2021-01-28,-93.24,-90.30999999999999,9.690000000000012
5,2021-01-29,-94.39,-91.37571428571428,8.624285714285719
6,2021-01-30,-88.07,-91.86428571428571,8.135714285714286
7,2021-01-31,-88.95,-92.03285714285714,7.967142857142861
1,2021-02-01,-99.73,-93.07428571428571,6.925714285714292
2,2021-02-02,-98.14,-93.50428571428571,6.4957142857142856
3,2021-02-03,-95.18,-93.95714285714287,6.04285714285713
4,2021-02-04,-91.29,-93.67857142857143,6.321428571428569
5,2021-02-05,-88.7,-92.86571428571429,7.13428571428571
6,2021-02-06,-82.38,-92.05285714285715,7.94714285714285
7,2021-02-07,-96.13,-93.07857142857142,6.921428571428578
1,2021-02-08,-94.4,-92.31714285714285,7.682857142857145
2,2021-02-09,-94.62,-91.81428571428572,8.185714285714283
3,2021-02-10,-92.78,-91.47142857142856,8.52857142857144
4,2021-02-11,-92.43,-91.63428571428572,8.365714285714276
5,2021-02-12,-85.34,-91.15428571428572,8.84571428571428
6,2021-02-13,-74.59,-90.04142857142857,9.958571428571432
7,2021-02-14,-56.47,-84.37571428571428,15.624285714285719
1,2021-02-15,-75.62,-81.69285714285715,18.30714285714285
2,2021-02-16,-82.03,-79.89428571428572,20.105714285714285
3,2021-02-17,-83.07,-78.50714285714285,21.492857142857147
4,2021-02-18,-92.2,-78.47428571428573,21.525714285714272
5,2021-02-19,-81.93,-77.98714285714286,22.012857142857143
6,2021-02-20,-70,-77.33142857142857,22.668571428571425
7,2021-02-21,-71.98,-79.54714285714286,20.45285714285714
1,2021-02-22,-88.34,-81.36428571428571,18.635714285714286
2,2021-02-23,-84.14,-81.66571428571429,18.334285714285713
3,2021-02-24,-76.52,-80.73,19.269999999999996
4,2021-02-25,-78.94,-78.83571428571429,21.16428571428571
5,2021-02-26,-71.12,-77.29142857142857,22.70857142857143
6,2021-02-27,-65.63,-76.66714285714285,23.33285714285715
7,2021-02-28,-72.7,-76.77,23.230000000000004
1,2021-03-01,-81.99,-75.86285714285714,24.137142857142862
2,2021-03-02,-81.39,-75.47,24.53
3,2021-03-03,-75.41,-75.31142857142856,24.688571428571436
4,2021-03-04,-82.22,-75.78,24.22
5,2021-03-05,-77.79,-76.73285714285714,23.267142857142858
6,2021-03-06,-72.09,-77.6557142857143,22.344285714285704
7,2021-03-07,-72.26,-77.59285714285714,22.40714285714286
1,2021-03-08,-86.11,-78.18142857142857,21.81857142857143
2,2021-03-09,-78.67,-77.79285714285713,22.20714285714287
3,2021-03-10,-80.63,-78.53857142857143,21.46142857142857
4,2021-03-11,-73.19,-77.24857142857142,22.751428571428576
5,2021-03-12,-69.92,-76.12428571428572,23.87571428571428
6,2021-03-13,-66.72,-75.35714285714286,24.64285714285714
7,2021-03-14,-71.76,-75.28571428571429,24.714285714285708
1,2021-03-15,-85.17,-75.15142857142857,24.848571428571432
2,2021-03-16,-84.77,-76.02285714285713,23.977142857142866
3,2021-03-17,-82.23,-76.25142857142858,23.748571428571424
4,2021-03-18,-83.79,-77.76571428571428,22.23428571428572
5,2021-03-19,-74.34,-78.39714285714285,21.602857142857147
6,2021-03-20,-63.29,-77.90714285714286,22.09285714285714
7,2021-03-21,-64.64,-76.89,23.11
1,2021-03-22,-78.6,-75.95142857142856,24.048571428571435
2,2021-03-23,-78.06,-74.99285714285715,25.007142857142853
3,2021-03-24,-85.64,-75.48,24.519999999999996
4,2021-03-25,-76.25,-74.40285714285714,25.597142857142856
5,2021-03-26,-69.84,-73.76,26.239999999999995
6,2021-03-27,-66.72,-74.25,25.75
7,2021-03-28,-77.85,-76.13714285714286,23.862857142857138
1,2021-03-29,-77.78,-76.02,23.980000000000004
2,2021-03-30,-76.58,-75.80857142857143,24.191428571428574
3,2021-03-31,-81.47,-75.21285714285715,24.787142857142854
4,2021-04-01,-78.05,-75.47,24.53
5,2021-04-02,-70.55,-75.57142857142857,24.42857142857143
6,2021-04-03,-68,-75.75428571428571,24.245714285714286
7,2021-04-04,-61.36,-73.39857142857143,26.60142857142857
1,2021-04-05,-77.66,-73.38142857142857,26.61857142857143
2,2021-04-06,-75.57,-73.23714285714286,26.762857142857143
3,2021-04-07,-75.19,-72.34,27.659999999999997
4,2021-04-08,-71.23,-71.36571428571429,28.63428571428571
5,2021-04-09,-68.08,-71.01285714285714,28.987142857142857
6,2021-04-10,-62.31,-70.2,29.799999999999997
7,2021-04-11,-75.43,-72.21000000000001,27.789999999999992
1,2021-04-12,-84.52,-73.19000000000001,26.809999999999988
2,2021-04-13,-78.58,-73.62,26.379999999999995
3,2021-04-14,-77.33,-73.92571428571429,26.074285714285708
4,2021-04-15,-82.02,-75.46714285714286,24.53285714285714
5,2021-04-16,-67.69,-75.41142857142857,24.588571428571427
6,2021-04-17,-79.47,-77.86285714285714,22.137142857142862
7,2021-04-18,-64.16,-76.25285714285714,23.747142857142862
1,2021-04-19,-74.69,-74.84857142857142,25.151428571428582
2,2021-04-20,-70.68,-73.72,26.28
3,2021-04-21,-79.51,-74.03142857142858,25.968571428571423
4,2021-04-22,-74.48,-72.95428571428572,27.045714285714283
5,2021-04-23,-61.42,-72.05857142857143,27.941428571428574
6,2021-04-24,-54.08,-68.43142857142857,31.56857142857143
7,2021-04-25,-65.35,-68.60142857142857,31.39857142857143
